"","name","Grain.yield...bu.ac","Grain.test.weight...lbs.bu","FHB.grain.incidence.....","FHB.incidence.....","FHB.severity.....","Heading.time...Julian.date..JD..","Plant.height.inches","SBMV","balancedIX","ranking"
"6","18-10212",0.930995228799844,0.568245944730442,-5.05494433597338,-10.963745670367,-14.1774789881916,0.146359026747319,0.517930084539561,-0.542669734795938,1.27419801142681,137
"7","18-10216",1.96046158878636,-0.0992413925389783,4.26433650893737,10.3473842701163,14.3872087346792,-0.0304385475307356,0.251741526678714,-0.00297496018830579,3.3042596268361,108
"12","18-10768",2.59960945007796,0.736607820020403,2.40516132981263,7.52325868245062,11.1020182766229,-0.699027884929563,0.321281592421908,-1.34866387776016,7.69871542012364,50
"16","18-11122",-5.87901794639342,0.0535797111831116,-3.6767632290816,-11.4261685479827,-15.0772642571636,-3.62848101924115,-0.507768436154915,-0.156596824461533,1.22876020937749,139
"22","18-12001",4.75675295225324,0.419503893740362,-1.66004008495991,-2.4452138053222,-0.713949490139697,0.133869458352763,1.04686552615562,0.366608480263887,8.4802463049865,42
"23","18-12022",5.57586386280131,0.0265205563252948,2.76379253856368,7.15341202135377,9.61276822389392,2.01673662168247,0.351213912746893,0.826646528727328,4.87708928959116,83
"26","18-1250",-0.957123807846315,0.906378039760646,-1.59162986894667,-6.590545665762,-7.0881601569005,-1.42717671393189,0.0970272444860143,-0.960644492485508,3.36935907545638,107
"30","18-12627",-0.624647041441548,0.967380113781687,-0.829469131732413,2.31686845395041,3.47747033807409,-0.856111434397576,0.157193866569763,0.236438877234841,1.5210209627822,135
"34","18-12756",4.90854903654099,0.445754047657736,-4.2629323229058,-14.6903346399967,-17.749880541429,1.37932397074641,0.576551939046286,2.56651400878856,6.85391970875318,61
"35","18-12772",7.048449478599,-0.632930229031118,-1.30003343722543,-3.72496877915564,-4.59977270121198,1.37866542788601,0.549793818301495,-0.0198851892659562,10.7240142849448,30
"36","18-12804",2.5388300468267,-0.962680476230098,-2.44736874203868,-10.7214964476384,-15.750781892686,0.91976706103236,-0.892846205910782,1.17771001762438,6.22097826961411,67
"37","18-12809",6.15699561840071,0.210772796442704,-4.45198712149017,-11.6475270325636,-14.0470971137141,0.72602094424235,0.692080130244253,1.18553645382715,11.6129821596681,25
"38","18-13012",3.45145095605319,-1.81502586471639,2.50639173737021,-1.45054971338477,-3.56362056205963,-0.162917532376753,-1.37818314491676,0.349189030734306,12.7334196927764,16
"39","18-13061",2.58050786401654,0.691915304532181,0.310701091818203,4.59983724414881,8.13655205414801,0.673667312578402,0.815177085804429,0.350400241998089,1.41176338147647,136
"45","18-13635",5.97267822944896,-0.460928030255076,0.519705260125434,2.57621716846391,4.82983273354852,1.67028939998903,1.06191235772868,0.436974221524094,4.96167317062366,80
"48","18-13748",3.02502875091884,-0.689510425222402,-3.16098576820844,-4.97572679801891,-5.53805322632305,-0.464749587820791,0.754310895054974,0.299319743976958,7.00321926440413,59
"49","18-13756",1.26544810472333,-0.195034437028959,-3.84193358708599,-11.496799669215,-15.1507213839531,-0.514451423124484,0.198981882581233,-2.59322039081161,4.95194367849401,81
"51","18-13765",2.90999791931581,-0.141191142095444,-2.96754199643038,-7.84634189256995,-9.65451046578209,1.41457498987555,0.42506062508976,0.360642637423369,1.25287501403596,138
"53","18-13852",5.13838693193716,0.397185104381762,-2.7625421792756,-4.41648527510915,-6.33746407326257,2.21946499659884,0.474382483004796,-1.35225657969499,3.60428616150828,102
"54","18-13954",2.88856488670821,0.328010704274114,-1.48950980386107,-0.470074383350543,-0.172191031718164,1.03118165759764,0.487374920434814,-0.953625731503749,2.02199975762107,129
"56","18-13965",7.49060698218514,1.20638487696987,-4.12458888653029,-10.007311057413,-12.4764237824719,2.52474983571662,0.519230814468827,-1.36854569205284,8.98696546685441,37
"57","18-14035",4.08806253137799,-0.00230845066784724,-2.05861752209292,-7.69644275164477,-8.99190487257833,-0.166695851797868,0.16721729845667,0.346943138038865,10.8696241448322,28
"58","18-14054",2.8555760154196,-0.936526054805739,-1.73437411512019,-6.78047095593742,-8.97171199960831,0.733328130752994,-0.225898476669428,1.16116098423734,5.28326496670346,77
"60","18-14141",2.00495497482559,-0.335786570114202,-0.235664326675151,-3.63410151099158,-4.45103465001274,-0.664263124044794,-0.239053510794307,0.319421200969352,8.31136466354185,44
"62","18-14238",1.89637918259977,1.1455899911367,-3.068246808528,-5.28433573380357,-6.31584729011989,0.0010027974925606,0.354985434448611,-1.00863357977627,4.54215767946031,89
"64","18-14311",-0.416948175952257,0.775226747990779,1.04855861696056,8.05066778446352,9.93266185723097,-1.65366690142409,-0.205800949152135,-2.76989414560004,5.34229730441454,76
"69","18-14524",2.3034298100129,-0.568438063136448,-4.27676809114117,-13.5484481133456,-17.1328166898883,0.0564126815747841,-0.0871937489979651,1.59855644485091,6.71022007558251,62
"70","18-14532",1.28890963244869,-1.17683397019548,-1.54864502248315,-7.106849496664,-8.71768522757125,-0.471937763108969,-0.169084044468633,2.01619783132865,5.60319343576,73
"71","18-14535",3.7501248893429,-0.0298302253408096,-3.8319171303572,-10.9590989209731,-14.5985615586376,-1.73661932600842,-0.265529414239381,-2.33599750487444,17.25264221862,5
"72","18-14538",3.58899533486117,-0.343255048746002,-5.49221858980106,-14.7399079518937,-19.3032164558429,-0.808800633988398,0.0454815899050729,0.663242378100485,12.8720009917125,15
"76","18-14932",0.914019486224362,0.496140809946688,-0.206038388833589,1.14969984110711,3.7236275452679,-2.28155261505322,0.390733560914732,0.264599372770916,9.65437509577254,34
"77","18-15021",1.66355435807759,-0.348153551704968,0.610773889120512,-2.64222880693756,-3.91715095492583,0.660808168075221,-0.456536878379076,0.811826152506928,3.20288297348632,111
"78","18-15042",2.18949120031785,-0.229071068079747,-2.67765209039887,-7.91342676750836,-9.18546333111319,0.218008415510553,0.211275295342279,2.01810899851369,4.66006247919322,88
"85","18-15372",3.79868946965527,0.699847217622633,1.27790756017163,6.87056494498943,8.89253224905007,-0.868205868215568,0.0531001525400576,-2.2661905406816,12.2018274062098,23
"88","18-15716",2.56152021664039,-0.2260466936456,3.6492957102536,10.6207686709126,14.5985053032251,-0.126216489759599,0.701199396807127,-1.32869229012163,3.55151999928663,103
"89","18-1577",6.6739254604753,1.69237998994038,-2.29240211722521,-2.60150845061867,-1.58292113328769,2.34703641104031,1.0689333932,-0.0673363462537893,5.66689623566176,72
"103","18-16828",2.75874610862644,0.504176908098088,-1.10205766151109,-1.68600577671005,-1.23806804650033,0.760151958252266,0.27382064617143,1.18356050733013,3.71998645698817,100
"104","18-16837",0.20652848370662,0.0202742090340209,-4.14379479912267,-14.9454456995026,-19.1948066331214,-0.123616190221412,-0.0581146666312691,0.801514042805798,2.33084374669829,125
"106","18-17108",2.65835437601498,0.68459142452928,1.70947976149089,4.3079439992681,4.25768640020691,0.903257347467928,-0.616560962353411,-0.536128624982141,5.24855085003183,79
"107","18-17119",-0.391795909623625,-0.183401238284567,1.2181353729997,5.76816614518853,7.555068210485,-1.51192496185374,0.204020499405299,-0.535826357428767,3.41924926087231,105
"108","18-17141",2.95745739887208,0.597821695150806,0.0834100336887786,3.33925463369049,4.60555977700304,0.561425110303446,0.578186818399555,-1.75075921844819,3.39271425933736,106
"111","18-17905",5.71206096035955,-0.36549372038786,0.251188516499566,-0.379271050768267,0.00477907169249647,2.3373236878171,0.0846774560875367,2.06632713284875,5.38118398868564,74
"116","18-19625",2.14368825321435,-0.591525388851103,-3.2001399346034,-10.4296168530078,-12.9844172850033,-1.03783484711769,0.0662916515449972,1.16547656417258,9.57244649178556,35
"118","18-19907",-1.37226470550426,-0.392374653422074,-0.0263371961673879,-1.9845448157317,-1.89872927481768,-1.2745296818662,-0.179485212125932,0.772694490146807,1.83962402198925,131
"120","18-20951",3.85402805828835,-1.02946474807322,5.53110497265279,15.9675030973497,21.1360585054442,0.792105882734404,0.625656292968181,0.487779772695703,3.00261128394982,117
"125","18-22132",4.1250515757631,1.53880559684584,-4.53526615949165,-10.2599695852925,-12.5417977500974,0.114645328052376,0.469023311022571,-3.12972036667253,9.67474840422761,33
"126","18-22144",6.67578041080968,0.121028754691054,-6.3325959677099,-19.6862197691666,-25.1964473763448,2.24881769513473,0.488678352566733,-1.70324675016073,8.16971582780608,46
"129","18-22767",5.5563843828409,-0.806515270681821,-3.82075220409277,-11.9543227746163,-14.6642091962364,0.580375479387442,0.54062896428502,2.49904185191484,10.741364546916,29
"130","18-22976",8.68399227858829,0.44995948277451,-2.87245208430422,-4.5643673262027,-4.77590604480975,2.94213687914072,1.2004294118166,-0.0289227368081404,7.60958385928393,51
"131","18-23224",2.67767505765403,0.268120970270672,-0.040253770750013,2.70816802482958,3.86684647761682,-0.319694821019795,0.419624904229259,-1.37982612345178,6.37416991711262,66
"132","18-23760",8.94766078343027,0.427403288888847,-4.01901509517433,-9.53114807995789,-12.3023716751203,2.00998028246499,0.523989995053565,-3.07545590940055,13.9347357643997,11
"133","18-23779",-0.110665986361255,1.03688568481857,-4.12280880249631,-10.6377917164238,-13.1709203257835,-0.516709292583442,0.240500002837308,-1.40353929792186,2.07356900635148,127
"139","18-24331",1.24685836494784,-0.47664120127321,1.83598913454206,4.55336021160308,5.18985783205737,-1.62671405762239,-0.290964788054314,-1.83675499228762,9.29452183641913,36
"143","18-25521",5.37579704041237,1.24095438418163,-3.53439035015774,-1.27916742009613,1.57893000301941,1.59000830624785,1.86432544138707,1.16593283201855,2.54655077431986,123
"146","18-26037",6.88860642897677,0.150548023809478,-2.45835042770229,-6.08249981781965,-6.806901845071,2.38791438783534,1.00177218047931,1.28045762368028,5.84999569128831,69
"150","18-26766",-0.127964058689713,0.908864363726707,0.853175199403774,7.26559446282757,10.113665092604,-2.45305349881474,0.200029329477321,-1.91190543696793,7.90810393502826,47
"153","18-27460",8.77188104813096,-0.497220984477899,6.30979875329783,20.4732967402858,29.1336899115404,2.06903974351229,1.65761152695972,-0.351838888038648,7.11064367638077,58
"158","18-28931",10.0781690511636,-2.07495356584212,-1.46119108917315,-11.909578722692,-16.2262352677128,3.26686067936092,0.0893834927570154,0.128629455754218,12.566880632491,17
"166","18-4360",6.48995631258207,1.26568389227621,-2.14054919125475,-4.41538440205614,-4.2022721869518,1.79217980416533,0.968534871405605,-1.70926393442687,7.30136939751694,55
"172","18-4910",4.00895172899745,1.18375387056776,-7.69996693685962,-20.3268881196019,-24.8633298868819,-0.588976697520707,0.597023019825077,-0.590221036763714,12.3930455290248,20
"176","18-5270",7.22493369026242,-1.72009446977367,-5.1823938990414,-19.5637896086617,-24.1857015629376,0.304694484776576,0.0882455053837745,2.06404658982703,17.3805077923116,3
"177","18-5304",2.18738902962298,0.0736228312791951,-1.87456818986158,-9.41728185968253,-12.3769597308212,0.251159798362181,-0.396552148047167,1.16878263865933,6.60436961517243,64
"179","18-5737",6.87428427062713,-0.469785029813202,-4.99911446300267,-11.4636397615761,-13.8661690146909,0.266041043069094,0.989355928223539,0.728862143393475,13.7945929872509,13
"180","18-5837",4.0222067147195,1.18051157164756,-4.79527196485022,-8.78051529094286,-10.5861107330131,1.16621961152009,1.06562544236011,-3.89658161585935,3.29395442413947,109
"183","18-6274",0.304194145338258,0.989780950875613,-0.666926719063071,-1.12007190276614,-0.911323653600505,-0.833320316839007,-0.390893748779547,0.243561637864541,5.70572140426756,71
"184","18-6551",2.57057784229868,0.946165495795441,-4.47961211414996,-8.43543864055865,-9.55656767932144,0.244668824301698,0.632328849895561,0.680950897725659,4.75186671348708,86
"186","18-6651",3.93127299850941,-0.973735460485791,-2.36749513182072,-10.2055467232725,-12.9481533878125,0.565008124706026,-0.0448138320749294,1.66969918725625,8.26833806334741,45
"187","18-6852",-1.34400856309676,-0.388383005291161,0.90768732651868,-2.72043856332142,-6.19236730598141,-0.531761437821672,-1.68967322932619,-2.24455047757722,3.74680295906692,99
"188","18-6860",-1.32972250366954,-0.852820743854195,5.66238522387287,10.7584266962057,11.955403131787,-0.93797908236894,-1.74398218648602,-0.530819165730254,4.34586307689209,92
"191","18-7320",3.32385667682767,-1.03495022195258,-0.954120055297819,-2.29723456068038,-3.09181213213191,-0.300391792110787,0.180844814590426,1.15017671959948,8.62793095995431,41
"194","18-7518",2.427908282719,0.644578375248962,-0.406464858144256,-0.201649823591616,1.46764356185351,0.371064402611154,0.518975758895834,1.64212565414372,3.52369625666775,104
"198","18-7750",2.43647720134959,1.42265448248116,1.74324415861508,9.14999791255832,12.3407836542433,0.649853779205813,0.247070352617463,0.233118300822225,3.00483770328087,116
"203","18-7928",4.59529767866111,1.16758900955404,2.96675501461461,13.3321308586328,17.8271763819375,0.982481436265886,0.111188820824825,-0.144017977875128,7.13213860854446,57
"204","18-7943",3.45374391138193,0.820008938555439,2.48581296649326,10.0188332000319,12.5249349442636,-0.170292993705687,-0.0446499585966542,-1.47589222421394,8.96952649665567,38
"212","18-8174",5.36651700185418,1.32966631669353,3.77586701720981,12.5125373325756,16.9285527483202,1.42140243011832,0.13857525020666,-0.968718828752021,7.34112479203165,54
"213","18-827",1.55803379165251,-0.51487221498283,2.32103653561288,6.22123790514997,8.63476328521496,-0.250327067360843,0.0701352397574126,-0.883169731239914,3.75251418553168,98
"216","18-842",2.1678882644117,-0.388249081221453,-4.00102357723031,-12.7521361179025,-15.1864372541048,-0.578613699936085,0.564496760223875,-0.448177030286819,6.44161371768995,65
"217","18-8632",1.23463125021361,-0.161827755722705,-0.878528450112121,-3.93241435933403,-3.70740434291275,-0.831744712914428,0.358816858438185,0.803709807385277,5.2601089438374,78
"222","18-9009",6.68827620807001,-0.933185942282194,-0.723532149079171,-0.825633123671402,-0.157055752280648,0.747614583831478,0.694997385315006,0.38387651857926,11.3736416454079,26
"224","18-904",3.07789195748497,0.875749042087683,-4.58417419896527,-10.3046716600394,-12.6151426394867,0.446515592161489,0.923689815844046,-2.63770745526936,4.09741202205969,95
"225","18-9355",4.28008057745279,-0.254043545950665,2.46069903043372,3.46822691525946,6.22857636063463,1.24221672947075,0.359591289341335,2.16410635120539,4.66643600434663,87
"226","18-956",0.610234764227442,0.320477352017939,-4.63464549864681,-12.3077510570302,-16.2842362435209,0.0645670648803218,0.0645991077868189,-0.535376677155069,2.15966862038719,126
"229","18-9724",3.68985569529696,0.964468667955465,0.523826097421388,2.27851512727205,3.22592468138616,-0.463513316634419,-0.378826055265971,-2.70367671126106,12.1994450362013,24
"230","18-9949",2.36310943125399,-0.469413641113263,-1.58981874773632,-2.60247690164017,-4.16917802662971,-0.62600710704956,0.120084950584548,-0.542936999705952,7.80757450426654,48
"232","18MSFRS-18",11.6487963187057,0.720767372784351,-1.13922075282647,-2.09859734971165,-1.39273086407535,3.01419603486383,0.440256133823294,2.00617397195861,17.280812706064,4
"234","18MSFRS-32",9.48651337442037,-0.775913386602213,-0.556926514368952,-6.83983488374722,-8.71405889026159,4.02540327010988,0.106237715715871,-0.760115486488369,8.43125421958344,43
"236","18MSFRS-50",13.0992070689117,-0.332789915366924,-3.94422976756384,-11.0836546114796,-13.3658374324223,4.055556784207,0.765946137757709,2.48175974720652,16.2096911199725,8
"237","18MSFRS-53",4.54473905560469,-2.33253166289803,-0.709181308932504,-5.08441602846685,-5.97601119605814,-0.358723914203836,0.279297044258769,0.836432707451636,11.0273566025451,27
"238","18MSFRS-60",7.61507128396958,-1.18468971093593,-1.00483825323646,-5.09364742481166,-6.92348026240662,3.96332137570758,0.300059347298284,-0.391832934481417,3.13324038272197,113
"239","18MSFRS-66",6.36003534643302,-2.89893902224271,-2.55957704467913,-12.8496657059646,-15.8818728530448,-0.229745443158237,0.205712951309195,1.69616064017932,15.6687136653958,9
"244","US16-IL-061-032",6.40428201375006,-0.103625701346097,2.84778677466605,8.53259012597422,13.0449546851857,0.0318137853097085,0.875336620942885,0.369991462430744,12.3893591333191,21
"245","US16-IL-061-046",-1.2423421917884,-0.782184781258138,-4.33871457374101,-12.1318233210835,-15.2984244138092,-2.49776122558123,0.14826068868469,-0.129448752647591,6.18763564782787,68
"246","US16-IL-061-068",-2.0826607112576,-0.649269405887026,1.24860623584009,1.93784997341619,3.86298608187124,-4.92790950803723,-0.000459870404448282,-0.985702069127229,12.3945684820414,19
"247","US16-IL-061-075",0.565631837074861,-1.10658238655052,-0.146235469313112,2.47620644830803,3.05749863437097,-0.676423518324555,0.37539863044713,0.330514334710617,2.06866919527512,128
"248","US16-IL-061-077",2.74843536849947,-0.385853707440909,-1.27965342358442,-1.98064420311897,-2.77229042053126,-0.256500730990297,0.385113923898597,1.15535904295471,6.70202995993154,63
"250","US16-IL-061-100",7.75869290861489,0.221429833599274,-1.75328732122141,-4.32387855699931,-4.27916858872645,2.73771924544363,0.840896826875436,-0.849066534980526,6.92260644845378,60
"251","US16-IL-061-102",9.45188760801865,-0.134984112254891,2.72507137411484,9.73535273943603,13.2269939796799,-0.578158216713376,0.434420678991518,-2.2805999665504,23.3631014521072,2
"253","US16-IL-061-162",8.0860969047576,-0.153165268652039,-6.22756442676652,-14.8410920386939,-17.6179208957346,3.30041612380205,1.63532332885639,0.866273715593047,3.95195773340073,96
"255","US16-IL-063-026",1.88589314003364,-1.02281321807869,0.652816498921762,1.45244969870777,2.27735468118647,-2.75573312404791,0.195661547276508,-3.058980116106,13.3392342626063,14
"256","US16-IL-063-030",3.75448484067196,0.326480628068509,-0.524294319653908,1.39909364895751,3.33520526208525,-1.91282745675872,0.777841482689531,-2.26548636216805,13.8340533693669,12
"258","US16-IL-063-063",8.29325117732078,0.00111485502057462,0.750590550634925,3.56006317527443,3.59421145154596,-0.668644782287203,-0.394549376602463,-1.51108930715594,24.0953985823599,1
"259","US16-IL-063-177",-2.43718288798114,-0.323371925338883,-1.20422188024197,-2.70892679175307,-2.74276028862784,-3.17328919864585,0.433168016563229,-1.35389179610955,4.17337634209373,94
"260","US16-IL-063-234",1.53146444378136,-0.523298410165879,0.770035531959744,3.71561403230088,5.33735453432431,-0.762041796541638,0.233508933859671,-0.0628555977259087,5.36863475987789,75
"262","US16-IL-064-029",5.15436937716589,1.56033200509986,-3.43481162246214,-7.70396255464696,-8.68300900580369,1.10472268086201,0.778610523690975,-2.61851549040432,7.43607805552687,52
"266","US16-IL-064-230",0.687978211459225,-0.416682366309431,4.31417412889922,13.5196651649146,19.4894580648652,-1.32397342687608,0.942668146581283,1.68825323017539,2.50836371491358,124
"267","US16-IL-064-248",3.14184676513307,0.243319544528809,-3.67391405330615,-9.38375820045617,-9.99079319043755,0.836733039619929,1.17606907131433,1.72503412951433,1.99121027626971,130
"268","US16-IL-065-010",0.498909377475954,1.20987229130357,-1.09740456577554,1.07078340516955,1.88473392028271,-0.128312474031418,0.197915542494396,0.260676716814348,1.71572977234307,133
"271","US17-IL-108-005",2.29285960866832,0.924622060155436,1.34297434871685,3.48181527674038,3.29577776438539,1.32067958026204,-0.728549472365319,-1.3701476147598,3.2513406803591,110
"274","US17-IL-108-035",10.2465993984103,-0.156320401203516,1.72194674073737,6.12789029423329,6.40166175045653,4.23528905906173,0.0988620656231092,-2.60443129940755,8.87578028868048,39
"275","US17-IL-108-039",10.460140362522,0.207237175341156,0.254371675584533,0.484041158223498,0.29853503249484,3.09496662895327,0.079872573813109,-3.4929606466456,14.1619504300503,10
"276","US17-IL-108-047",2.63024810246847,-0.498024369971219,4.92811616495722,13.4454555137644,16.1039090333511,1.07962366020084,-0.523846772932544,-3.47455571697193,2.63972581415203,122
"278","US17-IL-108-059",8.98518386550613,-0.546549250329221,2.12871507959799,8.8405247067361,12.131934069259,2.08088409854156,0.521599759789574,0.335270194728274,12.21924433478,22
"279","US17-IL-108-065",1.32088151672332,1.03843755551699,-2.90786490885227,-9.97346095423975,-13.6343388256515,1.21330327803972,-0.813800143484581,1.11581560469633,2.79430496011149,118
"280","US17-IL-108-068",0.154604053165173,-0.738049727103906,0.851927772189171,-2.38084830900119,-4.80778398405473,-0.33869458015235,-1.13591170599703,-1.82045570729471,4.83999256700549,85
"281","US17-IL-108-070",11.7111273587233,1.13988049927237,-1.47123900089867,-1.15326415729277,-0.0731099954105261,2.84815876595593,0.925785949878467,0.263226314250005,16.4977132689024,7
"283","US17-IL-109-046",4.49739572735703,-1.65709889401764,-3.36275508687198,-12.8919829142376,-16.8457032561557,1.66352635043984,0.125478432816411,1.2697540241647,4.91077564992287,82
"284","US17-IL-109-056",7.03911632949269,-0.262346794129527,-2.87805391808042,-7.58817384259109,-8.75103649723079,2.07580062485317,0.527657557429208,1.22312905874156,8.79531301711807,40
"292","US17-IL-111-005",7.99821035258609,-0.722549434233038,-0.367818048984745,-4.54930094004153,-5.14444914710129,0.709767323966418,0.202574530097383,2.05958015567989,16.8272686790117,6
"293","US17-IL-111-006",-1.33194908320162,0.134217187321703,-1.68668799715474,-1.84222520500591,-3.61688740554408,-3.1582071585957,-0.388870335873865,0.142267772138566,9.91002000856146,32
"295","US17-IL-111-008",0.435708273218879,0.390484206941856,-1.27660184866148,-4.6755054780063,-6.28137476318625,-0.0809153958941522,-0.25701147616428,-0.912687865264165,2.65755645904937,121
"296","US17-IL-111-012",6.36930572860307,-0.691168595227921,-1.19961707163066,-2.393933635623,-3.23399809764597,0.784949493241157,0.125883253242893,-0.520769933265711,12.426938490517,18
"297","US17-IL-111-013",3.03951138896575,-1.10818169970883,0.128787921464514,1.29197672151849,1.40543553949347,0.735303262724472,0.750579168037738,-1.279901523815,1.71962677265386,132
"298","US17-IL-111-015",2.55620906508231,-1.94381385568659,3.68005122895257,5.55004687357579,6.4492324965471,0.394504341880577,-0.412789324089374,0.919737992838336,4.85556017639882,84
"300","US17-IL-111-019",-2.21408054833165,-1.48581006665966,-0.69681773884775,-7.82201174963824,-11.9155994466874,-1.65120420793878,-1.30013560602361,0.307176671042838,4.53728217734809,90
"303","US17-IL-111-028",2.06158796631847,-0.594632236903593,-3.75281796257812,-10.6471928200692,-12.1413368503034,-0.292458146330887,1.02242342699793,2.13995997291787,3.6684015690299,101
"309","US17-IL-111-042",-2.45229101796046,-0.814894982457076,-2.82925243660832,-9.42484211623313,-11.3555581146638,-2.58649260156227,0.241444257373633,0.78155040301261,3.01699257833311,115
"310","US17-IL-111-049",-1.30433908249762,-2.9223283519365,-0.259930882060537,-6.83233558535573,-11.5363228967167,-1.42982907881967,-1.14997247062635,-1.69959062420024,4.52960093142338,91
"311","US17-IL-112-002",7.79808831603609,-0.662914320447399,1.34613963854274,7.77894614136593,13.384124167178,2.49584443650923,2.01724903768772,1.36876196054379,3.02899924433892,114
"312","US17-IL-112-013",-0.281345616877346,-2.10080565615191,4.38978965915888,8.02843976892061,10.2887626365906,-1.62951209357456,-0.180311367089505,1.23332783366906,4.26574120866092,93
"317","US17-IL-112-035",3.20151715243765,-0.959112337595947,3.14302102570826,6.85404138582363,9.46589596070066,1.19879718076692,-0.00248982390895591,2.10791785947788,2.72392594358378,120
